Measurements.Samples,Anatomical_location,Neuronal_1,Neuronal_2,Neuronal_3,Neuronal_4,Neuronal_5,Neuronal_6,Neuronal_7,Neuronal_8,Neuronal_9,Neuronal_10,Neuronal_11,Neuronal_12,Neuronal_13,Neuronal_14,Neuronal_15,Neuronal_16,Neuronal_17,Neuronal_18,Neuronal_19,Neuronal_20,Neuronal_21,Neuronal_22,Neuronal_23,Neuronal_24,Lipid_Class
AA,Axonal_fatty_acids;Cellular compartment,Neurotransmitter release;HD pathology ,Enhanced hippocampal neurogenesis;HD pathology ,Synaptic plasticity/LTP induction;Cognitive functions,Reduce neuronal excitoxicity;HD pathology  ,,,,,,,,,,,Pro-inflammatory mediators;HD pathology ,,,,,,,,,,Poly-unsaturated fatty acid;Lipid Class
ADA,Myelin_fatty_acids;Cellular compartment,,,,,,Myelination of neurons;HD pathology,,,,,,,,,,,,,,,,,,,Poly-unsaturated fatty acid;Lipid Class
CErP361,Synaptic_lipids;Cellular compartment,,,,,Signal transduction;Cellular activity,,Cell proliferation;Cellular activity,,Cell survival;Neuroprotection,,Increased dendritic spine density;HD pathology ,,,,Pro-inflammatory mediators;HD pathology ,,ER stress protection;HD pathology ,,,,,,,,Ceramide;Lipid Class
CerP423,Synaptic_lipids;Cellular compartment,,,,,Signal transduction;Cellular activity,,Cell proliferation;Cellular activity,,Cell survival;Neuroprotection,,Increased dendritic spine density;HD pathology ,,,,Pro-inflammatory mediators;HD pathology ,,ER stress protection;HD pathology ,,,,,,,,Ceramide;Lipid Class
CerP436,Synaptic_lipids;Cellular compartment,,,,,Signal transduction;Cellular activity,,Cell proliferation;Cellular activity,,Cell survival;Neuroprotection,,Increased dendritic spine density;HD pathology ,,,,Pro-inflammatory mediators;HD pathology ,,ER stress protection;HD pathology ,,,,,,,,Ceramide;Lipid Class
CerP485,Synaptic_lipids;Cellular compartment,,,,,Signal transduction;Cellular activity,,Cell proliferation;Cellular activity,,Cell survival;Neuroprotection,,Increased dendritic spine density;HD pathology ,,,,Pro-inflammatory mediators;HD pathology ,,ER stress protection;HD pathology ,,,,,,,,Ceramide;Lipid Class
CerPEd381,Myelin_lipids;Cellular compartment,,,,,,Myelination of neurons;HD pathology,,,,,,,,,,,ER stress protection;HD pathology ,,,,,,,,Ceramide;Lipid Class
CL704,Mitochondrial_lipids;Cellular compartment,,,,,,,,Mitochondrial bioenergentics;Cellular activity,,,,,,ER-stress mediated cell death;HD pathology  ,,,,,,,,,,,Cardiolipin;Lipid Class
CL724,Mitochondrial_lipids;Cellular compartment,,,,,,,,Mitochondrial bioenergentics;Cellular activity,,,,,,ER-stress mediated cell death;HD pathology  ,,,,,,,,,,,Cardiolipin;Lipid Class
CL725,Mitochondrial_lipids;Cellular compartment,,,,,,,,Mitochondrial bioenergentics;Cellular activity,,,,,,ER-stress mediated cell death;HD pathology  ,,,,,,,,,,,Cardiolipin;Lipid Class
